RunAccession,SampleAccession,DatasetAccession,LibraryStrategy,DatasetReadable,PairedEnd,Source,Endedness
INH011003,INH011000,INH010000,rRNA,INH01_Papez,True,In-House,Paired
INH011004,INH011000,INH010000,rRNA,INH01_Papez,True,In-House,Paired
INH011101,INH011100,INH010000,rRNA,INH01_Papez,True,In-House,Paired
INH011102,INH011100,INH010000,rRNA,INH01_Papez,True,In-House,Paired
INH011103,INH011100,INH010000,rRNA,INH01_Papez,True,In-House,Paired
INH011104,INH011100,INH010000,rRNA,INH01_Papez,True,In-House,Paired
INH011201,INH011200,INH010000,rRNA,INH01_Papez,True,In-House,Paired
INH011202,INH011200,INH010000,rRNA,INH01_Papez,True,In-House,Paired
INH011203,INH011200,INH010000,rRNA,INH01_Papez,True,In-House,Paired
INH011204,INH011200,INH010000,rRNA,INH01_Papez,True,In-House,Paired
INH020101,INH020100,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH020102,INH020100,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH020103,INH020100,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH020104,INH020100,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH020105,INH020100,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH020106,INH020100,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH020107,INH020100,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH020201,INH020200,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH020202,INH020200,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH020203,INH020200,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH020301,INH020300,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH020302,INH020300,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH020303,INH020300,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH020304,INH020300,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH020401,INH020400,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH020402,INH020400,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH020403,INH020400,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH020404,INH020400,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH020501,INH020500,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH020502,INH020500,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH020503,INH020500,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH020504,INH020500,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH020601,INH020600,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH020602,INH020600,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH020603,INH020600,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH020604,INH020600,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH020701,INH020700,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH020702,INH020700,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH020703,INH020700,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH020704,INH020700,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH020705,INH020700,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH020801,INH020800,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH020802,INH020800,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH020803,INH020800,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH020901,INH020900,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH020902,INH020900,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH020903,INH020900,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH021001,INH021000,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH021002,INH021000,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH021003,INH021000,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH021101,INH021100,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH021102,INH021100,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH021103,INH021100,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH021201,INH021200,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH021202,INH021200,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH021203,INH021200,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH021301,INH021300,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH021302,INH021300,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH021303,INH021300,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH021401,INH021400,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH021402,INH021400,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH021403,INH021400,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH021404,INH021400,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH021501,INH021500,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH021502,INH021500,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH021503,INH021500,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH021504,INH021500,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH021601,INH021600,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH021602,INH021600,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH021603,INH021600,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH021701,INH021700,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH021702,INH021700,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH021703,INH021700,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH021704,INH021700,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH021801,INH021800,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH021802,INH021800,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH021803,INH021800,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH021901,INH021900,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH021902,INH021900,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH021903,INH021900,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH021904,INH021900,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH022001,INH022000,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH022002,INH022000,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH022003,INH022000,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH022101,INH022100,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH022102,INH022100,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH022103,INH022100,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH022201,INH022200,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH022202,INH022200,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH022203,INH022200,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH022301,INH022300,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH022302,INH022300,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH022303,INH022300,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH022304,INH022300,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH022401,INH022400,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH022402,INH022400,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH022403,INH022400,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH022404,INH022400,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH022501,INH022500,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH022502,INH022500,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH022503,INH022500,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH022504,INH022500,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH022601,INH022600,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH022602,INH022600,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH022603,INH022600,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH022701,INH022700,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH022702,INH022700,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH022703,INH022700,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH022801,INH022800,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH022802,INH022800,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH022803,INH022800,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH022901,INH022900,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH022902,INH022900,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH022903,INH022900,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH022904,INH022900,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH023001,INH023000,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH023002,INH023000,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH023003,INH023000,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH023004,INH023000,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH023101,INH023100,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH023102,INH023100,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH023103,INH023100,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH023104,INH023100,INH020000,rRNA,INH02_NovakProducers,False,In-House,Single
INH030101,INH030100,INH030000,rRNA,INH03_WeingunySubclones,False,In-House,Single
INH030102,INH030100,INH030000,rRNA,INH03_WeingunySubclones,False,In-House,Single
INH030201,INH030200,INH030000,rRNA,INH03_WeingunySubclones,False,In-House,Single
INH030202,INH030200,INH030000,rRNA,INH03_WeingunySubclones,False,In-House,Single
INH030301,INH030300,INH030000,rRNA,INH03_WeingunySubclones,False,In-House,Single
INH030302,INH030300,INH030000,rRNA,INH03_WeingunySubclones,False,In-House,Single
INH030401,INH030400,INH030000,rRNA,INH03_WeingunySubclones,False,In-House,Single
INH030402,INH030400,INH030000,rRNA,INH03_WeingunySubclones,False,In-House,Single
INH030501,INH030500,INH030000,rRNA,INH03_WeingunySubclones,False,In-House,Single
INH030502,INH030500,INH030000,rRNA,INH03_WeingunySubclones,False,In-House,Single
INH030601,INH030600,INH030000,rRNA,INH03_WeingunySubclones,False,In-House,Single
INH030602,INH030600,INH030000,rRNA,INH03_WeingunySubclones,False,In-House,Single
INH030701,INH030700,INH030000,rRNA,INH03_WeingunySubclones,False,In-House,Single
INH030702,INH030700,INH030000,rRNA,INH03_WeingunySubclones,False,In-House,Single
INH030801,INH030800,INH030000,rRNA,INH03_WeingunySubclones,False,In-House,Single
INH030802,INH030800,INH030000,rRNA,INH03_WeingunySubclones,False,In-House,Single
INH030901,INH030900,INH030000,rRNA,INH03_WeingunySubclones,False,In-House,Single
INH030902,INH030900,INH030000,rRNA,INH03_WeingunySubclones,False,In-House,Single
INH031001,INH031000,INH030000,rRNA,INH03_WeingunySubclones,False,In-House,Single
INH031002,INH031000,INH030000,rRNA,INH03_WeingunySubclones,False,In-House,Single
INH031101,INH031100,INH030000,rRNA,INH03_WeingunySubclones,False,In-House,Single
INH031102,INH031100,INH030000,rRNA,INH03_WeingunySubclones,False,In-House,Single
INH031201,INH031200,INH030000,rRNA,INH03_WeingunySubclones,False,In-House,Single
INH031202,INH031200,INH030000,rRNA,INH03_WeingunySubclones,False,In-House,Single
INH031301,INH031300,INH030000,rRNA,INH03_WeingunySubclones,False,In-House,Single
INH031302,INH031300,INH030000,rRNA,INH03_WeingunySubclones,False,In-House,Single
INH031401,INH031400,INH030000,rRNA,INH03_WeingunySubclones,False,In-House,Single
INH031402,INH031400,INH030000,rRNA,INH03_WeingunySubclones,False,In-House,Single
INH040101,INH040100,INH040000,rRNA,INH04_WeingunySubclonability,False,In-House,Single
INH040102,INH040100,INH040000,rRNA,INH04_WeingunySubclonability,False,In-House,Single
INH040201,INH040200,INH040000,rRNA,INH04_WeingunySubclonability,False,In-House,Single
INH040202,INH040200,INH040000,rRNA,INH04_WeingunySubclonability,False,In-House,Single
INH040301,INH040300,INH040000,rRNA,INH04_WeingunySubclonability,False,In-House,Single
INH040302,INH040300,INH040000,rRNA,INH04_WeingunySubclonability,False,In-House,Single
INH040401,INH040400,INH040000,rRNA,INH04_WeingunySubclonability,False,In-House,Single
INH040402,INH040400,INH040000,rRNA,INH04_WeingunySubclonability,False,In-House,Single
INH040501,INH040500,INH040000,rRNA,INH04_WeingunySubclonability,False,In-House,Single
INH040502,INH040500,INH040000,rRNA,INH04_WeingunySubclonability,False,In-House,Single
INH040601,INH040600,INH040000,rRNA,INH04_WeingunySubclonability,False,In-House,Single
INH040602,INH040600,INH040000,rRNA,INH04_WeingunySubclonability,False,In-House,Single
INH040701,INH040700,INH040000,rRNA,INH04_WeingunySubclonability,False,In-House,Single
INH040702,INH040700,INH040000,rRNA,INH04_WeingunySubclonability,False,In-House,Single
INH040801,INH040800,INH040000,rRNA,INH04_WeingunySubclonability,False,In-House,Single
INH040802,INH040800,INH040000,rRNA,INH04_WeingunySubclonability,False,In-House,Single
INH040901,INH040900,INH040000,rRNA,INH04_WeingunySubclonability,False,In-House,Single
INH040902,INH040900,INH040000,rRNA,INH04_WeingunySubclonability,False,In-House,Single
INH041001,INH041000,INH040000,rRNA,INH04_WeingunySubclonability,False,In-House,Single
INH041002,INH041000,INH040000,rRNA,INH04_WeingunySubclonability,False,In-House,Single
INH041101,INH041100,INH040000,rRNA,INH04_WeingunySubclonability,False,In-House,Single
INH041102,INH041100,INH040000,rRNA,INH04_WeingunySubclonability,False,In-House,Single
INH041201,INH041200,INH040000,rRNA,INH04_WeingunySubclonability,False,In-House,Single
INH041202,INH041200,INH040000,rRNA,INH04_WeingunySubclonability,False,In-House,Single
INH050101,INH050100,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH050102,INH050100,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH050103,INH050100,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH050104,INH050100,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH050201,INH050200,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH050202,INH050200,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH050203,INH050200,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH050204,INH050200,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH050301,INH050300,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH050302,INH050300,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH050303,INH050300,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH050304,INH050300,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH050401,INH050400,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH050402,INH050400,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH050403,INH050400,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH050404,INH050400,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH050501,INH050500,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH050502,INH050500,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH050503,INH050500,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH050504,INH050500,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH050601,INH050600,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH050602,INH050600,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH050603,INH050600,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH050604,INH050600,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH050701,INH050700,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
