RunAccession,SampleAccession,DatasetAccession,LibraryStrategy,DatasetReadable,PairedEnd,Source,Endedness
INH050702,INH050700,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH050703,INH050700,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH050704,INH050700,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH050801,INH050800,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH050802,INH050800,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH050803,INH050800,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH050804,INH050800,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH050901,INH050900,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH050902,INH050900,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH050903,INH050900,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH050904,INH050900,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH051001,INH051000,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH051002,INH051000,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH051003,INH051000,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH051004,INH051000,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH051101,INH051100,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH051102,INH051100,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH051103,INH051100,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH051104,INH051100,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH051201,INH051200,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH051202,INH051200,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH051203,INH051200,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH051204,INH051200,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH051301,INH051300,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH051302,INH051300,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH051303,INH051300,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH051304,INH051300,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH051401,INH051400,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH051402,INH051400,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH051403,INH051400,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH051404,INH051400,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH051501,INH051500,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH051502,INH051500,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH051503,INH051500,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH051504,INH051500,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH051601,INH051600,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH051602,INH051600,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH051603,INH051600,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH051604,INH051600,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH051701,INH051700,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH051702,INH051700,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH051703,INH051700,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH051704,INH051700,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH051801,INH051800,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH051802,INH051800,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH051803,INH051800,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH051804,INH051800,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH051901,INH051900,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH051902,INH051900,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH051903,INH051900,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH051904,INH051900,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH052001,INH052000,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH052002,INH052000,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH052003,INH052000,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH052004,INH052000,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH052101,INH052100,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH052102,INH052100,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH052103,INH052100,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH052104,INH052100,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH052201,INH052200,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH052202,INH052200,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH052203,INH052200,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH052204,INH052200,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH052301,INH052300,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH052302,INH052300,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH052303,INH052300,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH052304,INH052300,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH052401,INH052400,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH052402,INH052400,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH052403,INH052400,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH052404,INH052400,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH052501,INH052500,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH052502,INH052500,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH052503,INH052500,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH052504,INH052500,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH052601,INH052600,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH052602,INH052600,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH052603,INH052600,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH052604,INH052600,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH052701,INH052700,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH052702,INH052700,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH052703,INH052700,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH052704,INH052700,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH052801,INH052800,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH052802,INH052800,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH052803,INH052800,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH052804,INH052800,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH052901,INH052900,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH052902,INH052900,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH052903,INH052900,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH052904,INH052900,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH053001,INH053000,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH053002,INH053000,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH053003,INH053000,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH053004,INH053000,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH053101,INH053100,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH053102,INH053100,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH053103,INH053100,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH053104,INH053100,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH053201,INH053200,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH053202,INH053200,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH053203,INH053200,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH053204,INH053200,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH053301,INH053300,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH053302,INH053300,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH053303,INH053300,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH053304,INH053300,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH053401,INH053400,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH053402,INH053400,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH053403,INH053400,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH053404,INH053400,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH053501,INH053500,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH053502,INH053500,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH053503,INH053500,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH053504,INH053500,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH053601,INH053600,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH053602,INH053600,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH053603,INH053600,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH053604,INH053600,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH053701,INH053700,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH053702,INH053700,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH053703,INH053700,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH053704,INH053700,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH053801,INH053800,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH053802,INH053800,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH053803,INH053800,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH053804,INH053800,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH053901,INH053900,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH053902,INH053900,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH053903,INH053900,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH053904,INH053900,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH054001,INH054000,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH054002,INH054000,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH054003,INH054000,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH054004,INH054000,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH054101,INH054100,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH054102,INH054100,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH054103,INH054100,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH054104,INH054100,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH054201,INH054200,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH054202,INH054200,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH054203,INH054200,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH054204,INH054200,INH050000,rRNA,INH05_Novak2019Clones,False,In-House,Single
INH060101,INH060100,INH060000,rRNA,INH06_Ruckerbauer,False,In-House,Single
INH060102,INH060100,INH060000,rRNA,INH06_Ruckerbauer,False,In-House,Single
INH060201,INH060200,INH060000,rRNA,INH06_Ruckerbauer,False,In-House,Single
INH060202,INH060200,INH060000,rRNA,INH06_Ruckerbauer,False,In-House,Single
INH060301,INH060300,INH060000,rRNA,INH06_Ruckerbauer,False,In-House,Single
INH060302,INH060300,INH060000,rRNA,INH06_Ruckerbauer,False,In-House,Single
INH060401,INH060400,INH060000,rRNA,INH06_Ruckerbauer,False,In-House,Single
INH060402,INH060400,INH060000,rRNA,INH06_Ruckerbauer,False,In-House,Single
INH060501,INH060500,INH060000,rRNA,INH06_Ruckerbauer,False,In-House,Single
INH060502,INH060500,INH060000,rRNA,INH06_Ruckerbauer,False,In-House,Single
INH060601,INH060600,INH060000,rRNA,INH06_Ruckerbauer,False,In-House,Single
INH060602,INH060600,INH060000,rRNA,INH06_Ruckerbauer,False,In-House,Single
INH060701,INH060700,INH060000,rRNA,INH06_Ruckerbauer,False,In-House,Single
INH060702,INH060700,INH060000,rRNA,INH06_Ruckerbauer,False,In-House,Single
INH060801,INH060800,INH060000,rRNA,INH06_Ruckerbauer,False,In-House,Single
INH060802,INH060800,INH060000,rRNA,INH06_Ruckerbauer,False,In-House,Single
INH060901,INH060900,INH060000,rRNA,INH06_Ruckerbauer,False,In-House,Single
INH060902,INH060900,INH060000,rRNA,INH06_Ruckerbauer,False,In-House,Single
INH061001,INH061000,INH060000,rRNA,INH06_Ruckerbauer,False,In-House,Single
INH061002,INH061000,INH060000,rRNA,INH06_Ruckerbauer,False,In-House,Single
INH061101,INH061100,INH060000,rRNA,INH06_Ruckerbauer,False,In-House,Single
INH061102,INH061100,INH060000,rRNA,INH06_Ruckerbauer,False,In-House,Single
INH061201,INH061200,INH060000,rRNA,INH06_Ruckerbauer,False,In-House,Single
INH061202,INH061200,INH060000,rRNA,INH06_Ruckerbauer,False,In-House,Single
INH061301,INH061300,INH060000,rRNA,INH06_Ruckerbauer,False,In-House,Single
INH061302,INH061300,INH060000,rRNA,INH06_Ruckerbauer,False,In-House,Single
INH061401,INH061400,INH060000,rRNA,INH06_Ruckerbauer,False,In-House,Single
INH061402,INH061400,INH060000,rRNA,INH06_Ruckerbauer,False,In-House,Single
INH061501,INH061500,INH060000,rRNA,INH06_Ruckerbauer,False,In-House,Single
INH061502,INH061500,INH060000,rRNA,INH06_Ruckerbauer,False,In-House,Single
INH061601,INH061600,INH060000,rRNA,INH06_Ruckerbauer,False,In-House,Single
INH061602,INH061600,INH060000,rRNA,INH06_Ruckerbauer,False,In-House,Single
INH061701,INH061700,INH060000,rRNA,INH06_Ruckerbauer,False,In-House,Single
INH061702,INH061700,INH060000,rRNA,INH06_Ruckerbauer,False,In-House,Single
INH061801,INH061800,INH060000,rRNA,INH06_Ruckerbauer,False,In-House,Single
INH061802,INH061800,INH060000,rRNA,INH06_Ruckerbauer,False,In-House,Single
INH061901,INH061900,INH060000,rRNA,INH06_Ruckerbauer,False,In-House,Single
INH061902,INH061900,INH060000,rRNA,INH06_Ruckerbauer,False,In-House,Single
INH062001,INH062000,INH060000,rRNA,INH06_Ruckerbauer,False,In-House,Single
INH062002,INH062000,INH060000,rRNA,INH06_Ruckerbauer,False,In-House,Single
INH062101,INH062100,INH060000,rRNA,INH06_Ruckerbauer,False,In-House,Single
INH062102,INH062100,INH060000,rRNA,INH06_Ruckerbauer,False,In-House,Single
INH062201,INH062200,INH060000,rRNA,INH06_Ruckerbauer,False,In-House,Single
INH062202,INH062200,INH060000,rRNA,INH06_Ruckerbauer,False,In-House,Single
INH062301,INH062300,INH060000,rRNA,INH06_Ruckerbauer,False,In-House,Single
INH062302,INH062300,INH060000,rRNA,INH06_Ruckerbauer,False,In-House,Single
INH062401,INH062400,INH060000,rRNA,INH06_Ruckerbauer,False,In-House,Single
INH062402,INH062400,INH060000,rRNA,INH06_Ruckerbauer,False,In-House,Single
INH062501,INH062500,INH060000,rRNA,INH06_Ruckerbauer,False,In-House,Single
INH062502,INH062500,INH060000,rRNA,INH06_Ruckerbauer,False,In-House,Single
INH070101,INH070100,INH070000,polyA,INH07_NovakTempShift,False,In-House,Single
INH070201,INH070200,INH070000,polyA,INH07_NovakTempShift,False,In-House,Single
INH070301,INH070300,INH070000,polyA,INH07_NovakTempShift,False,In-House,Single
INH070401,INH070400,INH070000,polyA,INH07_NovakTempShift,False,In-House,Single
INH070501,INH070500,INH070000,polyA,INH07_NovakTempShift,False,In-House,Single
INH070601,INH070600,INH070000,polyA,INH07_NovakTempShift,False,In-House,Single
INH070701,INH070700,INH070000,polyA,INH07_NovakTempShift,False,In-House,Single
INH070801,INH070800,INH070000,polyA,INH07_NovakTempShift,False,In-House,Single
INH070901,INH070900,INH070000,polyA,INH07_NovakTempShift,False,In-House,Single
INH071001,INH071000,INH070000,polyA,INH07_NovakTempShift,False,In-House,Single
